onset_sec,duration_sec,pitch,velocity,track,channel,id
0.0,0.271875,59,44,0,0,n0
0.70625,1.846875,40,22,0,0,n1
0.7083333,1.20625,64,54,0,0,n2
0.78020835,0.703125,56,26,0,0,n3
1.4364583,0.540625,47,20,0,0,n4
1.45,0.625,59,37,0,0,n5
1.9770833,0.553125,63,52,0,0,n6
2.0166667,0.31041667,56,32,0,0,n7
2.4802084,0.63645834,64,59,0,0,n8
2.50625,0.5625,59,41,0,0,n9
2.5229166,0.55625,47,26,0,0,n10
3.0375,2.3729167,66,58,0,0,n11
3.0729167,1.5104166,35,30,0,0,n12
3.0729167,2.6645834,63,41,0,0,n13
3.09375,0.625,57,32,0,0,n14
3.7083333,0.49791667,47,31,0,0,n15
3.7354167,0.55,59,36,0,0,n16
4.211458,0.46354166,57,40,0,0,n17
4.670833,0.48229167,47,30,0,0,n18
4.6739583,0.5541667,59,44,0,0,n19
5.141667,0.47604167,57,39,0,0,n20
5.14375,1.625,35,30,0,0,n21
5.634375,0.253125,68,57,0,0,n22
5.6375,0.190625,59,44,0,0,n23
5.65625,0.35208333,47,31,0,0,n24
6.1,0.371875,68,63,0,0,n25
6.1208334,0.553125,63,48,0,0,n26
6.179167,0.27291667,57,11,0,0,n27
6.5645833,0.21041666,66,65,0,0,n28
6.5958333,0.06666667,59,45,0,0,n29
6.602083,0.246875,47,31,0,0,n30
7.1625,2.2739584,68,61,0,0,n31
7.1854167,1.5479167,40,29,0,0,n32
7.1916666,2.0677083,64,48,0,0,n33
7.202083,0.6145833,56,33,0,0,n34
7.8239584,0.43229166,47,27,0,0,n35
7.825,0.528125,59,38,0,0,n36
8.310416,0.39270833,56,36,0,0,n37
8.736459,0.471875,47,25,0,0,n38
8.742708,0.484375,59,43,0,0,n39
9.202084,1.4708333,40,27,0,0,n40
9.216666,0.28125,56,41,0,0,n41
9.671875,0.23229167,69,57,0,0,n42
9.692708,0.27604166,47,33,0,0,n43
9.7125,0.13958333,64,42,0,0,n44
10.129167,0.49895832,69,68,0,0,n45
10.180208,0.28020832,59,44,0,0,n46
10.5875,0.19895834,68,72,0,0,n47
10.623959,0.047916666,64,45,0,0,n48
10.625,0.27083334,47,34,0,0,n49
11.160417,0.7864583,73,71,0,0,n50
11.190625,0.73125,63,51,0,0,n51
11.197917,1.5635417,35,36,0,0,n52
11.740625,0.34270832,47,34,0,0,n53
11.759375,0.22604166,69,56,0,0,n54
12.227083,0.3375,59,49,0,0,n55
12.658334,0.12083333,71,60,0,0,n56
12.6875,0.09375,63,44,0,0,n57
12.696875,0.215625,47,34,0,0,n58
13.192708,0.61145836,69,59,0,0,n59
13.205209,1.5885416,40,30,0,0,n60
13.227083,0.44479167,59,42,0,0,n61
13.702084,0.271875,68,52,0,0,n62
13.720834,0.14479166,64,36,0,0,n63
13.734375,0.36979166,47,11,0,0,n64
14.141666,0.44583333,63,53,0,0,n65
14.190625,0.26458332,56,39,0,0,n66
14.605208,0.61145836,64,55,0,0,n67
14.622916,0.175,59,39,0,0,n68
14.634375,0.43958333,47,29,0,0,n69
15.191667,2.2677083,66,54,0,0,n70
15.220834,1.753125,35,25,0,0,n71
15.248959,0.65416664,61,34,0,0,n72
15.255208,0.27916667,57,27,0,0,n73
15.886458,0.47291666,63,41,0,0,n74
15.904166,0.49479166,47,29,0,0,n75
15.960417,0.18854167,59,17,0,0,n76
16.377083,0.478125,61,42,0,0,n77
16.41875,0.078125,57,30,0,0,n78
16.83125,0.48020834,47,34,0,0,n79
16.8375,0.43645832,63,41,0,0,n80
16.86875,0.10208333,59,26,0,0,n81
17.296875,1.5989584,35,31,0,0,n82
17.297916,0.50416666,61,38,0,0,n83
17.320833,0.12083333,57,31,0,0,n84
17.823957,0.36145833,68,55,0,0,n85
17.836458,0.39791667,63,40,0,0,n86
17.85,0.48020834,47,31,0,0,n87
17.858334,0.184375,59,34,0,0,n88
18.292707,0.36770833,68,60,0,0,n89
18.296875,0.21875,61,46,0,0,n90
18.315624,0.078125,57,38,0,0,n91
18.75625,0.17291667,66,57,0,0,n92
18.779167,0.05625,59,42,0,0,n93
18.784374,0.11354167,63,45,0,0,n94
18.791666,0.47916666,47,37,0,0,n95
19.3,1.615625,64,57,0,0,n96
19.322916,1.325,40,28,0,0,n97
19.365625,0.50625,56,25,0,0,n98
19.845833,0.3875,47,23,0,0,n99
19.847918,0.5260417,59,37,0,0,n100
20.295834,0.25,56,36,0,0,n101
20.81875,0.061458334,59,28,0,0,n102
20.820833,0.10104167,47,26,0,0,n103
21.427084,0.53125,68,46,0,0,n104
21.430208,1.6697917,40,28,0,0,n105
21.455208,0.478125,62,32,0,0,n106
21.909374,0.45833334,69,50,0,0,n107
21.916666,0.45729166,52,35,0,0,n108
21.946875,0.36979166,64,40,0,0,n109
22.314583,0.5083333,66,55,0,0,n110
22.354166,0.26458332,62,40,0,0,n111
22.741667,0.23229167,68,62,0,0,n112
22.748959,0.359375,52,39,0,0,n113
22.785418,0.058333334,64,31,0,0,n114
